-2.906890296936035156e+01,2.601974725723266602e+00,-8.592703342437744141e-01,3.573708295822143555e+00,-7.503289580345153809e-01,-1.612228155136108398e-01,-4.574300944805145264e-01,-4.659590721130371094e-01,-4.881727695465087891e-01,-6.581020951271057129e-01,3.887390196323394775e-01,-5.784828066825866699e-01,2.056705057621002197e-01,-4.992111027240753174e-01,4.379607364535331726e-02,3.276275992393493652e-01,-4.679016768932342529e-01,4.627406299114227295e-01,-4.348555952310562134e-02,5.678820982575416565e-02,-7.217127084732055664e-02,-1.886854916810989380e-01,4.152640402317047119e-01,1.109988391399383545e-01,4.190118983387947083e-02,2.628324031829833984e-01,7.629177719354629517e-02,-2.053219638764858246e-02,1.227501854300498962e-01,-1.551739722490310669e-01,2.163952291011810303e-01,-2.885716967284679413e-02,4.221673309803009033e-02,1.176104545593261719e-01,-8.958708494901657104e-02,2.653766870498657227e-01,-1.020157560706138611e-01,-2.154018282890319824e-01,1.307323276996612549e-01,7.211777381598949432e-03
-2.904215049743652344e+01,2.691227436065673828e+00,-5.739184021949768066e-01,3.711555480957031250e+00,-6.321125030517578125e-01,-1.070491448044776917e-01,-6.625142693519592285e-02,-1.011654213070869446e-01,-5.795134305953979492e-01,-7.228966355323791504e-01,2.493371218442916870e-01,-5.370362997055053711e-01,-1.829564757645130157e-02,-4.463836848735809326e-01,1.436754912137985229e-01,1.615582704544067383e-01,-4.351197481155395508e-01,3.033869564533233643e-01,-4.516892135143280029e-01,8.545476011931896210e-03,1.530630886554718018e-01,6.539523601531982422e-02,5.789978504180908203e-01,1.051182672381401062e-01,6.766127794981002808e-02,-3.139017894864082336e-02,-5.331949144601821899e-02,-9.105936437845230103e-02,4.996175318956375122e-02,8.237907290458679199e-02,2.310261726379394531e-01,6.635051965713500977e-02,-8.420396596193313599e-02,7.926191389560699463e-02,1.168268918991088867e-02,1.070753037929534912e-01,-9.823107160627841949e-03,-2.053196541965007782e-02,1.151503026485443115e-01,-1.755170375108718872e-01
-2.906778526306152344e+01,2.791283845901489258e+00,-5.299561023712158203e-01,3.785020112991333008e+00,-2.966797351837158203e-01,-1.025508344173431396e-01,-1.522465348243713379e-01,-1.207989305257797241e-01,-5.660115480422973633e-01,-7.319695949554443359e-01,4.685694873332977295e-01,-5.577502846717834473e-01,5.977324023842811584e-02,-1.460528075695037842e-01,5.866651237010955811e-02,4.579300284385681152e-01,-4.361859560012817383e-01,3.898894488811492920e-01,-4.631856679916381836e-01,-7.893322408199310303e-02,4.613547772169113159e-02,-1.204825937747955322e-01,3.960222899913787842e-01,-8.350777626037597656e-02,-8.922830224037170410e-02,8.490886539220809937e-02,1.320388913154602051e-01,1.063000112771987915e-01,1.321591734886169434e-01,5.741834174841642380e-03,1.875115483999252319e-01,-6.167795974761247635e-03,-3.569164499640464783e-02,1.532426178455352783e-01,1.596881002187728882e-01,3.016731701791286469e-02,-1.498142331838607788e-01,-1.773957014083862305e-01,5.139341950416564941e-02,-1.067592501640319824e-01
-2.892932128906250000e+01,2.887475728988647461e+00,-5.217160582542419434e-01,3.568405866622924805e+00,-3.861275613307952881e-01,-1.290729343891143799e-01,-2.682566642761230469e-01,-2.691922187805175781e-01,-5.153337121009826660e-01,-4.843475222587585449e-01,3.003380298614501953e-01,-8.103644847869873047e-01,1.008458957076072693e-01,-3.059274554252624512e-01,-2.696181237697601318e-01,3.858702182769775391e-01,-2.583903074264526367e-01,5.830342769622802734e-01,-4.152280688285827637e-01,-1.923337876796722412e-01,-1.055433675646781921e-01,1.307969093322753906e-01,4.769361913204193115e-01,3.942565619945526123e-02,1.228978708386421204e-01,3.661491721868515015e-02,-2.819245681166648865e-02,2.648277953267097473e-02,-1.443266496062278748e-02,1.156924217939376831e-01,2.044074088335037231e-01,-6.160402670502662659e-03,-1.424132585525512695e-01,1.150509044528007507e-01,6.049068272113800049e-02,1.208404265344142914e-02,1.354194730520248413e-01,-2.703037858009338379e-01,-2.227861620485782623e-02,-1.814633458852767944e-01
-2.904701805114746094e+01,2.729454278945922852e+00,-2.828893065452575684e-01,3.515072345733642578e+00,1.683291234076023102e-02,-4.380169510841369629e-01,4.077247902750968933e-02,-1.732566058635711670e-01,-2.103242725133895874e-01,-2.987840212881565094e-02,6.437629461288452148e-03,-4.528400301933288574e-01,-2.928182482719421387e-01,-2.649506926536560059e-01,-4.828724563121795654e-01,3.072673678398132324e-01,-3.241202235221862793e-01,8.808082938194274902e-01,-1.708631813526153564e-01,-2.747406996786594391e-02,-1.417956352233886719e-01,-3.988452721387147903e-03,1.408611238002777100e-01,1.776598244905471802e-01,-1.033709198236465454e-01,-2.007120102643966675e-01,-1.242007166147232056e-01,7.986497879028320312e-02,-1.856915466487407684e-02,-1.342742238193750381e-02,2.446976602077484131e-01,-7.721366733312606812e-02,7.181605696678161621e-02,2.004644423723220825e-01,1.102451756596565247e-01,-1.240597292780876160e-01,2.407105080783367157e-02,-1.003839168697595596e-02,7.224331796169281006e-02,-1.482759565114974976e-01
-2.942421913146972656e+01,2.442621469497680664e+00,1.164466068148612976e-01,3.501351356506347656e+00,-4.541952908039093018e-01,-5.798508524894714355e-01,2.204056084156036377e-01,-4.402120783925056458e-02,-4.706152379512786865e-01,-3.853704333305358887e-01,3.206602036952972412e-01,-6.228026747703552246e-01,-4.163328707218170166e-01,1.598118059337139130e-02,-4.705090820789337158e-01,4.600689113140106201e-01,-5.523047447204589844e-01,6.623473167419433594e-01,-2.765484154224395752e-01,2.659458220005035400e-01,-1.627126149833202362e-02,2.987550199031829834e-02,2.456089667975902557e-02,2.219911962747573853e-01,-4.057258740067481995e-02,-3.306947052478790283e-01,2.415847592055797577e-02,2.729334235191345215e-01,2.748545818030834198e-02,4.220585152506828308e-02,1.967307776212692261e-01,5.239038169384002686e-02,7.768703997135162354e-02,4.298945143818855286e-02,9.261429309844970703e-02,-1.239989604800939560e-02,-7.601165026426315308e-02,-2.488572448492050171e-01,-2.312603592872619629e-02,-9.076930582523345947e-02
-2.946972274780273438e+01,2.725857734680175781e+00,4.099560976028442383e-01,3.850619792938232422e+00,3.622364485636353493e-03,-7.976248860359191895e-01,-2.106895744800567627e-01,2.592255175113677979e-02,-2.840455472469329834e-01,-2.524545192718505859e-01,1.879986971616744995e-01,-7.393112778663635254e-01,-2.358038276433944702e-01,4.166158661246299744e-02,-7.024766802787780762e-01,5.010808110237121582e-01,-8.028662800788879395e-01,3.784731030464172363e-01,-2.922242879867553711e-01,3.658224940299987793e-01,4.510823637247085571e-02,4.254277050495147705e-01,3.426004350185394287e-01,2.153484076261520386e-01,-3.308596909046173096e-01,-5.111999064683914185e-02,-3.049612790346145630e-02,1.109968274831771851e-01,-5.098146852105855942e-03,-4.402459133416414261e-03,-7.410265505313873291e-02,-1.805782318115234375e-02,3.598729521036148071e-02,4.303752630949020386e-02,1.605619043111801147e-01,-1.068280413746833801e-01,2.113469690084457397e-01,4.432002827525138855e-02,6.104468926787376404e-02,2.181570604443550110e-02
-2.953996467590332031e+01,2.712191581726074219e+00,6.184403896331787109e-01,3.585007190704345703e+00,-2.232343144714832306e-02,-5.884561538696289062e-01,-2.153834849596023560e-01,-1.255336999893188477e-01,-1.862088590860366821e-01,-5.158740878105163574e-01,-1.986090093851089478e-01,-7.259441018104553223e-01,-1.911658197641372681e-01,1.198783069849014282e-01,-3.006343245506286621e-01,8.337976336479187012e-01,-7.249584794044494629e-01,2.270411103963851929e-01,-5.220924615859985352e-01,8.580101281404495239e-02,2.528995573520660400e-01,5.089920759201049805e-01,9.741968661546707153e-02,7.810169458389282227e-02,-2.644807100296020508e-01,1.156473159790039062e-01,1.296636313199996948e-01,1.572073996067047119e-01,-5.646262690424919128e-02,-8.002619445323944092e-02,-1.520798634737730026e-02,-8.724890649318695068e-02,8.589714020490646362e-02,9.181049466133117676e-02,1.927339434623718262e-01,-1.319819539785385132e-01,-2.064613625407218933e-02,3.918739967048168182e-03,1.433294415473937988e-01,9.578280150890350342e-02
-3.027965354919433594e+01,2.644920349121093750e+00,6.008324027061462402e-01,3.802552461624145508e+00,3.066676259040832520e-01,-6.219598650932312012e-01,2.062493115663528442e-01,-1.307205706834793091e-01,-7.846117615699768066e-01,-6.616852879524230957e-01,-2.452842891216278076e-01,-7.244285345077514648e-01,-3.212257027626037598e-01,1.048836708068847656e-01,-6.101445555686950684e-01,5.659827589988708496e-01,-8.968695402145385742e-01,1.277447193861007690e-01,-2.676953971385955811e-01,3.130460530519485474e-02,1.393083333969116211e-01,6.234207749366760254e-01,2.191502153873443604e-01,2.197413295507431030e-01,-1.060426831245422363e-01,-4.286690428853034973e-02,-8.163943886756896973e-02,8.370023220777511597e-02,-1.008154638111591339e-02,-1.069166138768196106e-01,-7.485680282115936279e-02,-1.477364450693130493e-01,8.284973353147506714e-02,1.509349942207336426e-01,2.684799730777740479e-01,-1.903114095330238342e-02,5.580699816346168518e-02,-8.977173268795013428e-02,7.220491021871566772e-02,4.367743059992790222e-02
-3.041636085510253906e+01,2.890471220016479492e+00,4.969162940979003906e-01,3.527426958084106445e+00,1.052798330783843994e-01,-7.399603724479675293e-01,4.484381973743438721e-01,7.744434475898742676e-02,-7.598335146903991699e-01,-3.300704061985015869e-01,-4.939680173993110657e-02,-6.036690473556518555e-01,-5.691051483154296875e-01,-1.045326218008995056e-01,-7.445209622383117676e-01,1.899454295635223389e-01,-7.840864658355712891e-01,4.856125414371490479e-01,-1.020878031849861145e-01,1.346998810768127441e-01,2.593494057655334473e-01,1.746901124715805054e-01,2.390419691801071167e-01,2.291921377182006836e-01,1.698945648968219757e-02,8.245088905096054077e-02,-7.422167807817459106e-02,9.769953787326812744e-03,-2.587408758699893951e-02,-1.717229187488555908e-01,-4.975751653546467423e-05,-1.514675021171569824e-01,4.254877194762229919e-02,1.930515170097351074e-01,1.774104982614517212e-01,1.196905225515365601e-01,-1.493072323501110077e-02,-4.815498739480972290e-02,5.760926753282546997e-02,8.339563757181167603e-02
-2.985858154296875000e+01,2.696691751480102539e+00,1.010025620460510254e+00,3.177363157272338867e+00,8.028505444526672363e-01,-6.933003067970275879e-01,-8.289197832345962524e-02,2.861098153516650200e-03,-5.569346547126770020e-01,-2.649443447589874268e-01,-2.823548018932342529e-01,-5.484436750411987305e-01,-7.088699936866760254e-01,-9.659758955240249634e-02,-6.095395088195800781e-01,6.191069483757019043e-01,-6.848757266998291016e-01,2.260517776012420654e-01,-2.326249331235885620e-02,1.660034358501434326e-01,-5.286469310522079468e-02,-6.285492330789566040e-02,2.941444814205169678e-01,8.827862329781055450e-03,-4.953921958804130554e-02,-8.693679422140121460e-02,1.974892318248748779e-01,-9.553528577089309692e-02,-1.363568603992462158e-01,-6.955035775899887085e-02,1.245798468589782715e-01,-8.703026920557022095e-02,-3.505825996398925781e-02,1.794685721397399902e-01,1.477901730686426163e-02,1.709021180868148804e-01,1.323568634688854218e-03,-5.740547180175781250e-02,5.690364167094230652e-02,9.882777929306030273e-02
-2.846970176696777344e+01,9.073627591133117676e-01,1.625484466552734375e+00,3.021989822387695312e+00,1.225660443305969238e+00,-1.502882242202758789e-01,-5.499103292822837830e-02,2.326093912124633789e-01,-5.499964356422424316e-01,-1.230227723717689514e-01,-4.498076140880584717e-01,-4.498106539249420166e-01,-3.926889300346374512e-01,1.773609071969985962e-01,-3.761366903781890869e-01,1.720124632120132446e-01,-8.506313562393188477e-01,-4.694567993283271790e-02,-7.912494242191314697e-03,3.473427295684814453e-01,1.356660723686218262e-01,1.247076019644737244e-01,4.060408845543861389e-02,-1.155267730355262756e-01,-2.907302603125572205e-02,-1.196032837033271790e-01,-7.676693052053451538e-02,-3.941613435745239258e-02,-2.063539065420627594e-02,-4.307957831770181656e-03,1.317355930805206299e-01,-1.746561676263809204e-01,-9.454511851072311401e-02,9.514739364385604858e-02,4.918191209435462952e-02,9.279636293649673462e-02,8.435562998056411743e-02,7.950624823570251465e-02,3.078834526240825653e-02,4.453356843441724777e-03
-2.738412475585937500e+01,-1.389906257390975952e-01,2.035482883453369141e+00,2.261371135711669922e+00,1.117262005805969238e+00,-3.420192003250122070e-01,-4.339097142219543457e-01,3.379435241222381592e-01,-5.329202413558959961e-01,-2.106707692146301270e-01,-7.470726966857910156e-01,-2.974825501441955566e-01,-4.686025083065032959e-01,-1.948613971471786499e-01,-4.476984441280364990e-01,2.573011517524719238e-01,-4.254493415355682373e-01,2.022223919630050659e-01,-2.494147419929504395e-01,8.999272435903549194e-02,-1.210999414324760437e-01,-1.076959222555160522e-01,-1.050473302602767944e-01,9.001427143812179565e-02,5.411311984062194824e-02,2.936088666319847107e-02,-1.517422050237655640e-01,-8.418347686529159546e-02,-2.855904102325439453e-01,-2.029830217361450195e-02,1.478316634893417358e-01,9.506813250482082367e-03,-2.309268712997436523e-02,9.331956505775451660e-02,8.232025429606437683e-03,4.122639819979667664e-02,7.124911248683929443e-02,-1.291002333164215088e-02,-1.238322723656892776e-02,3.468322008848190308e-02
-2.742317390441894531e+01,-1.020295381546020508e+00,2.367583990097045898e+00,1.996760129928588867e+00,1.217108011245727539e+00,8.887661993503570557e-02,-6.286380887031555176e-01,4.361500442028045654e-01,-2.747619450092315674e-01,-1.499236524105072021e-01,-8.909603953361511230e-01,-3.938877582550048828e-01,-1.977885216474533081e-01,-2.197757214307785034e-01,-5.415169596672058105e-01,-1.184886321425437927e-01,-4.726841747760772705e-01,4.744857177138328552e-02,-4.318702965974807739e-02,3.579347729682922363e-01,-4.626720026135444641e-02,-7.678660750389099121e-02,-1.336654573678970337e-01,1.666637510061264038e-01,1.786719411611557007e-01,6.738546490669250488e-02,-2.582367360591888428e-01,1.899951323866844177e-02,-2.712170481681823730e-01,-1.158116012811660767e-01,2.272109873592853546e-02,-8.917368203401565552e-02,1.283086389303207397e-01,1.451210677623748779e-01,1.128634810447692871e-01,-2.938590296253096312e-05,4.713308811187744141e-02,6.200050469487905502e-03,6.509578973054885864e-02,1.713179796934127808e-01
-2.746447181701660156e+01,-1.302050352096557617e+00,2.566291809082031250e+00,2.073239326477050781e+00,1.208094358444213867e+00,1.251675635576248169e-01,-5.830152034759521484e-01,5.670063495635986328e-01,-4.216767251491546631e-01,-1.702819615602493286e-01,-8.031203746795654297e-01,-3.257744908332824707e-01,-1.766411215066909790e-01,-8.923164755105972290e-02,-2.414510101079940796e-01,2.091614753007888794e-01,-3.342477679252624512e-01,-3.409600257873535156e-02,-3.469920903444290161e-02,2.344935536384582520e-01,9.758081287145614624e-02,-2.452903613448143005e-02,-4.743469506502151489e-02,2.517791390419006348e-01,2.740996778011322021e-01,1.124562248587608337e-01,-3.625517189502716064e-01,-1.046991869807243347e-01,-1.317664086818695068e-01,-6.685253232717514038e-02,-6.910877674818038940e-02,-2.039529383182525635e-01,-2.357636950910091400e-02,1.448378562927246094e-01,2.767334282398223877e-01,9.711100906133651733e-02,4.594714939594268799e-02,-6.102676689624786377e-02,-6.902845948934555054e-02,1.405836343765258789e-01
-2.718129539489746094e+01,-1.306806802749633789e+00,2.514993190765380859e+00,1.895800828933715820e+00,9.682203531265258789e-01,9.814762324094772339e-02,-8.056409955024719238e-01,3.156500160694122314e-01,-3.530665636062622070e-01,7.260777056217193604e-03,-6.575182080268859863e-01,-1.737961918115615845e-01,-1.351470202207565308e-01,-8.862744271755218506e-02,-4.207465648651123047e-01,-6.555657833814620972e-02,-1.261352300643920898e-01,9.349304437637329102e-02,2.191600799560546875e-01,2.339972257614135742e-01,-6.214386224746704102e-02,-6.051782052963972092e-03,-1.532412171363830566e-01,3.680206835269927979e-01,2.521053552627563477e-01,5.899575352668762207e-02,-1.589115113019943237e-01,-9.257385134696960449e-02,-1.042877361178398132e-01,-9.549699723720550537e-02,8.055973798036575317e-02,5.192674323916435242e-02,-1.658379472792148590e-02,1.070508509874343872e-01,3.941825032234191895e-02,-1.107713282108306885e-01,2.353357709944248199e-02,9.515281766653060913e-02,1.727056503295898438e-02,-5.197467654943466187e-02
-2.784579849243164062e+01,-1.824941754341125488e+00,2.780001640319824219e+00,2.164947271347045898e+00,1.089346408843994141e+00,-6.644796580076217651e-02,-7.004884481430053711e-01,4.175099134445190430e-01,-3.213026523590087891e-01,-1.816413402557373047e-01,-7.232095599174499512e-01,-5.744310095906257629e-02,-2.349960654973983765e-01,-2.714402377605438232e-01,-5.535861253738403320e-01,2.613426446914672852e-01,1.236026734113693237e-01,-9.072604775428771973e-02,-2.706695497035980225e-01,-1.267407685518264771e-01,5.706219468265771866e-03,3.667224347591400146e-01,-8.665276318788528442e-02,7.508906722068786621e-02,2.627081573009490967e-01,-6.198329851031303406e-02,-2.076238244771957397e-01,-1.272589862346649170e-01,8.568438887596130371e-02,-9.668738394975662231e-02,-1.185121107846498489e-02,-7.563930749893188477e-02,-5.832816008478403091e-03,5.804454162716865540e-02,9.379956126213073730e-02,-4.200707003474235535e-02,-6.394899636507034302e-02,-2.938347868621349335e-02,1.709045022726058960e-01,2.700603008270263672e-01
-2.841239929199218750e+01,-1.998784303665161133e+00,2.444136619567871094e+00,1.714238047599792480e+00,5.584020614624023438e-01,-1.560656130313873291e-01,-8.900167942047119141e-01,6.065988540649414062e-01,7.350167632102966309e-02,-2.666099965572357178e-01,-9.772191047668457031e-01,-6.145893931388854980e-01,-7.880809158086776733e-02,7.945268601179122925e-02,-5.956989526748657227e-01,-2.186009287834167480e-01,-1.451614052057266235e-01,8.660402894020080566e-02,1.608284562826156616e-01,2.420280873775482178e-01,-2.225372046232223511e-01,-9.416789561510086060e-02,-1.125784441828727722e-01,-4.846173524856567383e-02,-4.714247956871986389e-02,-4.368721321225166321e-02,-1.595980823040008545e-01,-2.164046764373779297e-01,7.260595262050628662e-02,-1.519508566707372665e-02,8.921283483505249023e-02,-9.991332888603210449e-02,-8.141263574361801147e-02,5.015799030661582947e-02,9.231594204902648926e-02,2.214408367872238159e-01,1.338452994823455811e-01,2.574246004223823547e-02,-2.027532160282135010e-01,2.800091402605175972e-03
-2.799615478515625000e+01,-2.081152439117431641e+00,2.014171123504638672e+00,1.457037448883056641e+00,5.690845251083374023e-01,1.019813269376754761e-01,-8.818402886390686035e-01,1.284179538488388062e-01,-2.536924481391906738e-01,-1.626404970884323120e-01,-6.496056914329528809e-01,-4.082187414169311523e-01,-2.512978613376617432e-01,6.848829984664916992e-02,-3.986702859401702881e-01,1.344962418079376221e-01,-1.104618012905120850e-01,3.493077456951141357e-01,4.008473455905914307e-01,8.158798515796661377e-02,-1.089903041720390320e-01,-2.919042855501174927e-02,-1.088153719902038574e-01,2.891911268234252930e-01,3.582289814949035645e-02,1.097946986556053162e-01,-1.432110816240310669e-01,-1.714208424091339111e-01,2.307750135660171509e-01,9.019921720027923584e-02,4.645103588700294495e-02,-1.233829706907272339e-01,-1.230517253279685974e-01,-8.230113424360752106e-03,1.614982485771179199e-01,1.251151263713836670e-01,4.620436113327741623e-03,6.838493049144744873e-02,5.369025841355323792e-02,-2.521505206823348999e-02
-2.833614730834960938e+01,-1.520069956779479980e+00,2.245233297348022461e+00,1.287062883377075195e+00,5.847228765487670898e-01,6.750128269195556641e-01,-5.559805631637573242e-01,5.491177439689636230e-01,6.878909468650817871e-02,2.174089998006820679e-01,-9.421326220035552979e-02,-6.224578022956848145e-01,-2.207965552806854248e-01,1.407548040151596069e-01,-6.113059520721435547e-01,-3.142840694636106491e-03,3.119803778827190399e-02,1.807833015918731689e-01,2.357442378997802734e-01,1.401559449732303619e-02,1.983384191989898682e-01,1.580735146999359131e-01,-2.522930800914764404e-01,1.475666165351867676e-01,1.722846180200576782e-01,-3.888542577624320984e-02,-8.585231006145477295e-02,-6.997331045567989349e-03,-6.419800966978073120e-02,1.673733815550804138e-02,9.501700848340988159e-02,-7.016748655587434769e-03,-1.629644036293029785e-01,6.139857321977615356e-02,-8.170340955257415771e-02,-1.443331968039274216e-02,3.952382504940032959e-02,1.012862920761108398e-01,1.546291355043649673e-02,-4.165356233716011047e-02
-2.862033081054687500e+01,-1.429456949234008789e+00,2.321251630783081055e+00,1.301590800285339355e+00,7.108286619186401367e-01,6.013940572738647461e-01,-6.571568250656127930e-01,4.990565180778503418e-01,1.550460308790206909e-01,1.875982880592346191e-01,-5.675378441810607910e-01,-7.205722332000732422e-01,-4.225610196590423584e-01,2.154665626585483551e-02,-9.924643039703369141e-01,-1.907244473695755005e-01,5.615194886922836304e-02,9.838960319757461548e-02,2.098071426153182983e-01,2.742176353931427002e-01,1.231089532375335693e-01,3.174158930778503418e-01,4.809676110744476318e-02,1.301421374082565308e-01,-1.280978471040725708e-01,4.728826880455017090e-02,-7.496219873428344727e-02,-8.881361782550811768e-02,1.386808753013610840e-01,-1.666421592235565186e-01,8.832570165395736694e-02,6.029075756669044495e-02,1.840580999851226807e-01,1.928975135087966919e-01,1.956542767584323883e-02,-4.726790264248847961e-02,-3.103654645383358002e-02,2.151215523481369019e-01,-6.627127528190612793e-02,-3.224964439868927002e-02
-2.902985000610351562e+01,-1.374376893043518066e+00,2.266413927078247070e+00,1.601100087165832520e+00,8.916919231414794922e-01,5.392527580261230469e-01,-6.973739862442016602e-01,4.287670552730560303e-01,1.615013927221298218e-01,1.113551780581474304e-01,-4.208970069885253906e-01,-5.386534929275512695e-01,-3.509364426136016846e-01,-1.442720741033554077e-01,-8.299883604049682617e-01,-6.826864928007125854e-02,-1.826089993119239807e-02,-5.255378037691116333e-02,4.773144051432609558e-02,5.819533485919237137e-03,-7.236773520708084106e-02,-1.081026997417211533e-02,-2.577796578407287598e-01,-9.224160574376583099e-03,4.365774616599082947e-02,-1.114612892270088196e-01,-1.206221058964729309e-01,-1.020073369145393372e-01,-1.006959564983844757e-02,1.386906653642654419e-01,-6.403447687625885010e-02,-2.031414955854415894e-01,-4.782109707593917847e-02,6.155591830611228943e-02,1.092694029211997986e-01,1.889365762472152710e-01,1.567138433456420898e-01,2.852504141628742218e-02,-2.244198508560657501e-02,-7.886708527803421021e-02
-2.941756439208984375e+01,-1.048069953918457031e+00,2.690304279327392578e+00,1.867581963539123535e+00,7.310860753059387207e-01,2.336208373308181763e-01,-1.080161929130554199e+00,2.966443300247192383e-01,1.595838963985443115e-01,1.640613973140716553e-01,-3.538097143173217773e-01,-5.802404284477233887e-01,-1.084619238972663879e-01,-1.353873610496520996e-01,-5.884945392608642578e-01,-6.984676420688629150e-02,1.156396493315696716e-01,7.442996650934219360e-02,2.830807492136955261e-02,-1.623370312154293060e-02,5.369893461465835571e-02,2.253475338220596313e-01,-1.571920514106750488e-01,-2.684422954916954041e-02,-1.489993184804916382e-01,4.260166361927986145e-02,-5.796009302139282227e-02,-5.482045933604240417e-02,-1.069444939494132996e-01,-2.177271842956542969e-01,4.167043045163154602e-02,1.974711567163467407e-02,3.999185562133789062e-02,2.269908040761947632e-01,-8.463476598262786865e-02,-3.733139485120773315e-02,4.176692164037376642e-05,1.643424034118652344e-01,1.831710189580917358e-01,1.032900810241699219e-01
-2.999427795410156250e+01,-1.392048954963684082e+00,2.691218852996826172e+00,2.152243614196777344e+00,1.015299081802368164e+00,5.079247951507568359e-01,-9.824919700622558594e-01,4.834715723991394043e-01,1.221593320369720459e-01,-1.300044506788253784e-01,-6.909389495849609375e-01,-6.792204380035400391e-01,-1.546670943498611450e-01,1.593826264142990112e-01,-4.327811002731323242e-01,2.990944124758243561e-02,-1.910245269536972046e-01,-1.394319236278533936e-01,9.665672481060028076e-02,4.300060868263244629e-02,1.854660212993621826e-01,5.345461368560791016e-01,1.142041608691215515e-01,-3.624992817640304565e-02,-5.311201885342597961e-02,9.231080859899520874e-02,-1.466455906629562378e-01,-6.680431962013244629e-02,7.562004774808883667e-02,-8.221293985843658447e-02,1.299931108951568604e-01,8.936265856027603149e-02,-1.362072117626667023e-02,5.759815126657485962e-02,1.631951890885829926e-02,4.004037007689476013e-02,-7.913078367710113525e-02,1.236524209380149841e-01,9.296251460909843445e-03,1.356295794248580933e-01
-3.011179161071777344e+01,-1.138061404228210449e+00,2.595931291580200195e+00,1.957762837409973145e+00,6.128606796264648438e-01,4.142245352268218994e-01,-1.000691771507263184e+00,3.742307424545288086e-01,-1.850886493921279907e-01,-3.252770900726318359e-01,-6.508866548538208008e-01,-3.076857626438140869e-01,6.281411042436957359e-04,-2.273695766925811768e-01,-4.154430627822875977e-01,-7.629720866680145264e-02,-2.401879243552684784e-02,1.566962897777557373e-01,2.237635850906372070e-01,1.905292272567749023e-01,2.110303789377212524e-01,2.038035839796066284e-01,-5.984672531485557556e-02,-1.013277657330036163e-02,-1.064572557806968689e-01,1.332086622714996338e-01,1.925926208496093750e-01,2.357934117317199707e-01,6.997105665504932404e-03,-1.383641511201858521e-01,9.569521993398666382e-02,5.881006270647048950e-02,6.704995036125183105e-02,5.505104549229145050e-03,1.171598806977272034e-01,1.028297841548919678e-01,-8.193171769380569458e-02,-3.599935444071888924e-03,-7.255864888429641724e-02,-4.703407175838947296e-03
-3.122454833984375000e+01,-1.336059451103210449e+00,3.092736005783081055e+00,1.941292047500610352e+00,5.291880369186401367e-01,1.541579663753509521e-01,-1.269750475883483887e+00,4.564039111137390137e-01,-2.513643121346831322e-03,-3.942457139492034912e-01,-5.878010392189025879e-01,-2.565372884273529053e-01,8.983139880001544952e-03,-3.610003888607025146e-01,-7.330948114395141602e-01,-4.663912113755941391e-03,3.217752575874328613e-01,4.403515756130218506e-01,-6.711782515048980713e-02,-1.209895983338356018e-01,-4.083659499883651733e-02,4.530371427536010742e-01,1.701891422271728516e-01,2.658865749835968018e-01,6.094256415963172913e-02,1.396042555570602417e-01,5.567569285631179810e-02,-7.830010354518890381e-02,-4.105385392904281616e-02,-4.330962896347045898e-02,1.100476011633872986e-01,7.898797094821929932e-02,-4.402634222060441971e-03,-3.893880173563957214e-02,5.541373789310455322e-02,2.322941720485687256e-01,-7.037928327918052673e-03,1.127314865589141846e-01,7.315923273563385010e-02,-1.322568953037261963e-01
-3.127873420715332031e+01,-1.310537099838256836e+00,3.215755462646484375e+00,2.142669439315795898e+00,4.347516000270843506e-01,3.338884413242340088e-01,-8.326241374015808105e-01,3.483011722564697266e-01,-3.007650673389434814e-01,-3.369203507900238037e-01,-3.683952391147613525e-01,-3.248016536235809326e-01,-1.265076398849487305e-01,4.186259582638740540e-03,-6.584976911544799805e-01,2.628581784665584564e-02,1.367185115814208984e-01,3.311339318752288818e-01,2.290277555584907532e-02,-1.633996888995170593e-02,1.843805797398090363e-02,2.225762158632278442e-01,-1.361549198627471924e-01,-6.921955943107604980e-02,-2.429779917001724243e-01,3.557478263974189758e-02,1.227251365780830383e-01,-8.494070731103420258e-03,-9.414756298065185547e-02,-1.412200182676315308e-01,7.562426477670669556e-02,-9.367517381906509399e-02,-7.570709288120269775e-02,-4.458955023437738419e-03,7.259004563093185425e-02,1.340425163507461548e-01,-7.930304855108261108e-02,-8.526706695556640625e-02,-3.142555803060531616e-02,2.667893283069133759e-02
